sample_id,Node_id,sample_date,sample_values
1742,42,06/03/2021,12.4
1743,42,07/03/2021,12.49
1744,42,08/03/2021,12.53
1745,42,09/03/2021,12.5
1746,42,10/03/2021,12.55
1747,42,11/03/2021,12.5
1748,42,12/03/2021,12.43
1749,42,13/03/2021,12.47
1750,42,14/03/2021,12.58
1751,42,15/03/2021,12.6
1752,42,16/03/2021,12.6
1753,42,17/03/2021,12.63
1754,42,18/03/2021,12.68
1755,42,19/03/2021,12.68
1756,42,20/03/2021,12.66
