,Node_id,sample_date,sample_values
1740,42,5/03/2021,12.33
1741,42,6/03/2021,12.4
1742,42,7/03/2021,12.49
1743,42,8/03/2021,12.53
1744,42,9/03/2021,12.5
1745,42,10/03/2021,12.55
1746,42,11/03/2021,12.5
1747,42,12/03/2021,12.43
1748,42,13/03/2021,12.47
1749,42,14/03/2021,12.58
1750,42,15/03/2021,12.6
1751,42,16/03/2021,12.6
1752,42,17/03/2021,12.63
1753,42,18/03/2021,12.68
1754,42,19/03/2021,12.68
1755,42,20/03/2021,12.66
